firm_id,quarter,average
91,q3,1.226933333333333
92,q3,0.9449285714285713
93,q3,0.26985000000000003
94,q3,0.41950000000000004
95,q3,0.6693999999999999
96,q3,0.27674999999999994
97,q3,0.5962500000000001
98,q3,0.431
99,q3,1.8687857142857143
100,q3,0.5660000000000001
101,q3,0.5378499999999999
102,q3,0.89115
103,q3,0.9616999999999999
104,q3,0.3077857142857143
105,q3,0.859764705882353
106,q3,2.0365714285714285
107,q3,1.4231500000000001
108,q3,0.4745714285714286
109,q3,0.28688888888888886
110,q3,0.3181333333333333
111,q3,1.53615
112,q3,0.1075
113,q3,1.613
114,q3,1.1496999999999997
115,q3,0.79105
116,q3,0.12166666666666669
117,q3,0.45364999999999994
118,q3,1.083625
119,q3,0.1861
120,q3,0.12539999999999998
121,q3,0.3665
122,q3,0.35755
123,q3,0.61785
124,q3,0.599
125,q3,0.39990000000000003
126,q3,
127,q3,0.6012500000000001
128,q3,0.7751499999999999
129,q3,1.6522999999999997
130,q3,0.6930000000000001
131,q3,0.8948
132,q3,1.244923076923077
133,q3,2.3434999999999997
134,q3,1.28995
135,q3,1.1059166666666669
136,q3,0.7167000000000001
137,q3,0.9514499999999998
138,q3,0.48260000000000003
139,q3,0.6325999999999999
140,q3,0.8443000000000002
141,q3,0.34821428571428575
142,q3,0.34821428571428575
143,q3,0.5144285714285713
144,q3,0.29569230769230764
145,q3,0.41875
146,q3,0.9639999999999999
147,q3,1.3780000000000001
148,q3,0.09007692307692307
149,q3,0.8390000000000001
150,q3,1.0789
151,q3,1.61945
152,q3,0.5747500000000001
153,q3,0.9147500000000001
154,q3,2.0140000000000002
155,q3,1.01395
156,q3,0.37305
157,q3,0.8137368421052631
158,q3,1.34125
159,q3,0.7810999999999999
160,q3,1.1703
161,q3,0.4676428571428572
162,q3,1.10005
163,q3,0.7109500000000001
164,q3,0.45640000000000003
165,q3,0.7962857142857143
166,q3,0.23864285714285716
167,q3,0.6451538461538462
168,q3,0.6903571428571429
169,q3,0.827
170,q3,0.889
171,q3,2.0181999999999998
172,q3,1.4469999999999998
173,q3,0.3578947368421052
174,q3,0.915
175,q3,0.41555
176,q3,1.737142857142857
177,q3,0.37461538461538463
178,q3,0.18325
179,q3,0.9332857142857142
180,q3,0.15165
181,q3,1.0437142857142856
182,q3,0.68825
183,q3,0.5335500000000001
184,q3,1.3175500000000002
185,q3,1.0718999999999999
186,q3,0.8602000000000001
187,q3,0.7592222222222221
188,q3,0.31894999999999996
189,q3,0.50885
190,q3,0.3270555555555556
191,q3,0.46674999999999994
192,q3,1.633
193,q3,0.5986499999999999
194,q3,0.96
195,q3,0.672
196,q3,0.8813333333333334
197,q3,0.6171428571428572
198,q3,0.4080714285714286
199,q3,0.2028
200,q3,0.842
201,q3,1.52915
202,q3,0.393
203,q3,0.73115
204,q3,0.47075000000000006
205,q3,0.9585
206,q3,0.40285714285714286
207,q3,1.326
208,q3,6.221571428571429
209,q3,6.221571428571429
210,q3,0.9214499999999999
211,q3,0.4463684210526316
212,q3,0.40275
213,q3,0.5599473684210526
214,q3,3.121
215,q3,2.0236500000000004
216,q3,0.44955
217,q3,1.4032857142857142
218,q3,0.2749499999999999
219,q3,0.3565384615384615
220,q3,1.2395555555555555
221,q3,0.3320769230769231
222,q3,0.79165
223,q3,0.6157999999999999
224,q3,0.9515333333333333
225,q3,1.2753500000000002
226,q3,2.216111111111111
227,q3,0.7193333333333333
228,q3,0.6965000000000001
229,q3,0.2882777777777778
230,q3,1.0629000000000002
231,q3,0.5023
232,q3,0.428
233,q3,0.6257499999999998
234,q3,-0.14107142857142857
235,q3,0.18939999999999999
236,q3,0.4909
237,q3,0.10964999999999998
238,q3,0.9029000000000001
239,q3,1.7756999999999998
240,q3,2.46055
241,q3,0.4714285714285714
242,q3,0.36920000000000003
243,q3,0.6125
244,q3,0.9649000000000001
245,q3,0.4054736842105264
246,q3,-0.16420000000000007
247,q3,0.52875
248,q3,0.47634999999999994
249,q3,2.0145000000000004
250,q3,0.7617999999999999
251,q3,0.189
252,q3,0.9069230769230769
253,q3,1.0783333333333334
254,q3,0.9257500000000002
255,q3,0.20315000000000003
256,q3,0.9037894736842106
257,q3,0.3067
258,q3,0.98505
259,q3,0.43504999999999994
260,q3,0.60345
261,q3,1.3372000000000002
262,q3,0.64535
263,q3,0.3978999999999999
264,q3,1.18395
265,q3,0.37100000000000005
266,q3,1.3261428571428573
267,q3,0.42095000000000005
268,q3,0.82455
269,q3,0.40195
270,q3,0.7097999999999999
271,q3,0.8065
272,q3,0.17578571428571427
273,q3,0.7565999999999999
274,q3,1.2468000000000001
275,q3,0.2426666666666667
276,q3,0.31105
277,q3,0.4108500000000001
278,q3,0.22105000000000002
279,q3,0.57865
280,q3,0.9072
281,q3,0.7974999999999999
282,q3,0.1517
283,q3,1.0617500000000002
284,q3,0.46094999999999997
285,q3,0.8267777777777778
286,q3,1.4087
287,q3,0.8969000000000003
288,q3,1.744
289,q3,0.26964285714285713
290,q3,0.9113999999999999
291,q3,1.90835
292,q3,1.27715
293,q3,0.6392941176470588
294,q3,0.4365
295,q3,0.9961499999999999
296,q3,0.45935000000000004
297,q3,0.536
298,q3,0.7013333333333334
299,q3,2.0174444444444446
300,q3,0.18995
301,q3,0.7599285714285714
302,q3,0.4725263157894737
303,q3,0.1575
304,q3,0.5216000000000001
305,q3,0.42245
306,q3,1.1120500000000002
307,q3,0.48724999999999996
308,q3,1.3535499999999998
309,q3,0.72425
310,q3,0.5025
311,q3,0.712
312,q3,1.1526842105263155
313,q3,0.19365
314,q3,1.8726500000000001
315,q3,0.64365
316,q3,0.46585714285714286
317,q3,1.7797499999999995
318,q3,0.54015
319,q3,1.5217500000000004
320,q3,0.2347142857142857
321,q3,0.9442000000000002
322,q3,0.5406923076923077
323,q3,1.533625
324,q3,0.8842499999999998
325,q3,0.6833571428571428
326,q3,0.9064499999999999
327,q3,0.6589166666666667
328,q3,0.5045263157894737
329,q3,1.02625
330,q3,1.8088000000000002
331,q3,2.04685
332,q3,0.4556428571428572
333,q3,0.34405
334,q3,0.627
335,q3,0.34349999999999997
336,q3,1.6695714285714285
337,q3,0.6037058823529412
338,q3,1.4295499999999999
339,q3,0.5630000000000001
340,q3,0.2146470588235294
341,q3,0.10815
342,q3,0.26225
343,q3,0.5974444444444444
344,q3,1.7779999999999998
345,q3,0.5738
346,q3,0.8742666666666666
347,q3,1.1901000000000002
348,q3,0.42824999999999996
349,q3,0.8641999999999997
350,q3,0.77105
351,q3,0.33005000000000007
352,q3,20.3775
353,q3,0.5326000000000001
354,q3,0.053833333333333344
355,q3,0.053833333333333344
356,q3,0.29814285714285715
357,q3,0.26030000000000003
358,q3,0.69375
359,q3,0.396
360,q3,1.433684210526316
361,q3,0.9704999999999998
362,q3,0.3699
363,q3,0.1692
364,q3,0.7096500000000001
365,q3,0.8200526315789471
366,q3,1.0590499999999996
367,q3,0.5403
368,q3,0.9104444444444444
369,q3,0.7545
370,q3,0.39899999999999997
371,q3,1.2444
372,q3,0.45465
373,q3,0.984
374,q3,0.45135
375,q3,0.23042857142857143
376,q3,1.2574166666666666
377,q3,1.50865
378,q3,0.6567000000000001
379,q3,1.94795
380,q3,0.9498500000000002
381,q3,0.5824
382,q3,0.7644499999999999
383,q3,1.8235555555555558
384,q3,1.1139285714285716
385,q3,2.0967142857142855
386,q3,1.4471000000000003
387,q3,0.4809285714285714
388,q3,0.7369
389,q3,0.5005
390,q3,0.60335
391,q3,1.3346
392,q3,2.0734500000000002
393,q3,2.8471428571428574
394,q3,0.33428571428571424
395,q3,1.5009285714285716
396,q3,0.3460499999999999
397,q3,0.4266
398,q3,0.6803684210526315
399,q3,1.2593999999999999
400,q3,0.362
401,q3,1.08705
402,q3,0.11026666666666667
403,q3,1.338375
404,q3,0.26555
405,q3,0.462
406,q3,1.2003000000000001
407,q3,0.0006428571428571514
408,q3,0.23064999999999997
409,q3,0.25034999999999996
410,q3,0.45885
411,q3,2.3603499999999995
412,q3,1.1918000000000002
413,q3,1.1003
414,q3,0.6655999999999999
415,q3,0.5203157894736843
416,q3,1.2004
417,q3,0.5538571428571428
418,q3,1.0139
419,q3,0.9542857142857143
420,q3,1.15265
421,q3,1.04655
422,q3,0.9527999999999999
423,q3,1.02265
424,q3,0.747235294117647
425,q3,0.7665
426,q3,1.2395500000000002
427,q3,0.7060000000000001
428,q3,0.8522000000000001
429,q3,0.82165
430,q3,0.27820000000000006
431,q3,0.38239999999999996
432,q3,0.6329500000000001
433,q3,1.0967500000000001
434,q3,1.9583846153846152
435,q3,0.90525
436,q3,1.22975
437,q3,0.58225
438,q3,0.40054999999999996
439,q3,0.23605
440,q3,1.09815
441,q3,0.449
442,q3,0.38378947368421057
443,q3,0.532875
444,q3,0.77085
445,q3,1.7062142857142855
446,q3,0.3605
447,q3,0.6768666666666666
448,q3,0.6292857142857143
449,q3,0.10583333333333333
450,q3,0.5680499999999999
451,q3,0.5537
452,q3,0.26166666666666666
453,q3,0.1592142857142857
454,q3,2.4090714285714285
455,q3,-0.019785714285714278
456,q3,0.8595
457,q3,0.8339090909090909
458,q3,1.2701999999999998
459,q3,0.75455
460,q3,0.9183499999999999
461,q3,1.0816
462,q3,1.52285
463,q3,0.6668000000000002
464,q3,1.2554999999999998
465,q3,0.5626666666666668
466,q3,0.6646000000000001
467,q3,0.6540526315789473
468,q3,1.0172857142857141
469,q3,1.335
470,q3,0.9935500000000002
471,q3,0.6307499999999999
472,q3,0.7107
473,q3,0.4889000000000001
474,q3,-0.15589999999999998
475,q3,0.41775
476,q3,0.7961499999999999
477,q3,0.50335
478,q3,0.9638
479,q3,0.7006500000000001
480,q3,1.5493333333333332
481,q3,1.3174285714285716
482,q3,0.4583500000000001
483,q3,0.449
484,q3,0.7359000000000001
485,q3,2.49115
486,q3,0.9873888888888889
487,q3,0.7199285714285715
488,q3,0.25660000000000005
489,q3,0.74275
490,q3,0.9592499999999999
491,q3,0.40176923076923077
492,q3,0.29175000000000006
493,q3,1.0053571428571426
494,q3,1.0247058823529414
495,q3,0.70245
496,q3,0.38260000000000005
497,q3,1.2184500000000003
498,q3,0.4584999999999999
499,q3,0.9836428571428572
500,q3,0.608125
501,q3,0.6453
502,q3,1.1305000000000003
503,q3,0.7298
504,q3,0.5628571428571428
0,q4,0.6276666666666667
1,q4,0.3219285714285714
2,q4,0.7759999999999999
3,q4,0.8401500000000001
4,q4,1.3988571428571428
5,q4,0.7942
6,q4,0.04878947368421053
7,q4,0.8400500000000001
8,q4,0.8266111111111113
9,q4,0.5919000000000001
10,q4,0.7210666666666669
11,q4,0.6048500000000001
12,q4,0.5344500000000001
13,q4,2.457333333333333
14,q4,0.22805000000000003
15,q4,0.2768421052631579
16,q4,0.5330999999999999
17,q4,0.3317
18,q4,0.5606500000000001
19,q4,2.2743333333333333
20,q4,8.443533333333333
21,q4,-0.07992857142857142
22,q4,1.4380625000000002
23,q4,0.49485
24,q4,0.5663571428571429
25,q4,0.7866500000000001
26,q4,0.3353684210526316
27,q4,0.6445
28,q4,1.419
29,q4,0.9716666666666667
30,q4,0.7910714285714286
31,q4,0.3297
32,q4,
33,q4,0.06760000000000001
34,q4,0.3884
35,q4,2.44525
36,q4,1.4734000000000003
37,q4,1.9689999999999999
38,q4,0.6623749999999999
39,q4,2.6316428571428574
40,q4,1.1671666666666667
41,q4,0.6165499999999999
42,q4,1.4218888888888885
43,q4,1.2560999999999998
44,q4,0.24365
45,q4,1.4306499999999998
46,q4,1.2840500000000001
47,q4,0.3977
48,q4,1.4002500000000002
49,q4,0.715
50,q4,0.342
51,q4,0.04975
52,q4,0.6474
53,q4,0.8250714285714287
54,q4,2.4519
55,q4,0.8906000000000001
56,q4,0.4770833333333333
57,q4,0.9734
58,q4,9.936928571428572
59,q4,1.69665
60,q4,0.6119000000000001
61,q4,0.79745
62,q4,0.7330500000000001
63,q4,1.36755
64,q4,1.3998000000000002
65,q4,0.54055
66,q4,0.16929999999999998
67,q4,2.15055
68,q4,0.6617
69,q4,8.120066666666668
70,q4,0.363
71,q4,3.1373999999999995
72,q4,0.2855
73,q4,0.48915
74,q4,1.1719285714285714
75,q4,1.4355333333333333
76,q4,0.2376666666666667
77,q4,0.5273000000000001
78,q4,0.5451428571428572
79,q4,4.610799999999999
80,q4,0.4146500000000001
81,q4,0.8331999999999999
82,q4,1.2787500000000003
83,q4,2.1142
84,q4,0.6622999999999999
85,q4,0.6928
86,q4,0.8525
87,q4,0.15053333333333332
88,q4,0.39664999999999995
89,q4,0.28674999999999995
90,q4,0.9575
91,q4,1.1287333333333331
92,q4,0.9870714285714286
93,q4,0.29205000000000003
94,q4,0.5892857142857143
95,q4,0.6992
96,q4,0.2579
97,q4,0.5803499999999999
98,q4,0.9295
99,q4,1.6151333333333333
100,q4,0.6865500000000001
101,q4,0.5576000000000001
102,q4,1.1212
103,q4,0.9687000000000001
104,q4,0.31126666666666664
105,q4,0.8484705882352941
106,q4,1.8782142857142858
107,q4,1.53715
108,q4,0.3240714285714285
109,q4,0.2605
110,q4,0.29673333333333335
111,q4,1.3389
112,q4,0.14825
113,q4,1.620666666666667
114,q4,1.2693
115,q4,1.1505999999999998
116,q4,0.07871428571428572
117,q4,0.2979
118,q4,0.627125
119,q4,0.16570000000000001
120,q4,0.13119999999999998
121,q4,0.38725
122,q4,0.37239999999999995
123,q4,0.6833
124,q4,0.5912499999999998
125,q4,0.40730000000000005
126,q4,-0.01
127,q4,0.7552999999999999
128,q4,0.9235
129,q4,1.7686499999999998
130,q4,0.782
131,q4,0.69955
132,q4,0.40685714285714286
133,q4,2.0135
134,q4,1.0037499999999997
135,q4,1.0427692307692307
136,q4,1.0949000000000002
137,q4,0.9269999999999999
138,q4,0.5763
139,q4,0.7192000000000001
140,q4,0.6365999999999999
141,q4,0.412357142857143
142,q4,0.412357142857143
143,q4,0.5351333333333333
144,q4,0.3287142857142857
145,q4,0.82075
146,q4,0.8991000000000001
147,q4,1.177
148,q4,0.1256666666666667
149,q4,0.8224500000000001
150,q4,1.0682
151,q4,0.946
152,q4,0.5951500000000001
153,q4,1.1215500000000003
154,q4,1.6863333333333335
155,q4,0.24599999999999994
156,q4,0.45150000000000007
157,q4,0.75815
158,q4,0.6596
159,q4,0.8004
160,q4,0.5988999999999998
161,q4,0.3045333333333334
162,q4,0.92415
163,q4,0.7762500000000001
164,q4,0.5884499999999999
165,q4,0.7976428571428571
166,q4,0.27535714285714286
167,q4,0.6075714285714285
168,q4,0.6933846153846154
169,q4,0.9619000000000002
170,q4,0.8943
171,q4,0.73965
172,q4,0.369
173,q4,0.39375000000000004
174,q4,0.66145
175,q4,0.41705000000000003
176,q4,0.9769285714285714
177,q4,0.3439285714285714
178,q4,0.25454999999999994
179,q4,1.087
180,q4,0.13525
181,q4,1.231375
182,q4,0.635375
183,q4,0.62635
184,q4,2.0542000000000002
185,q4,0.6932999999999998
186,q4,0.9167500000000001
187,q4,0.8583888888888889
188,q4,0.33985000000000004
189,q4,0.51805
190,q4,0.36950000000000005
191,q4,0.5814
192,q4,1.6685555555555556
193,q4,0.65305
194,q4,0.56
195,q4,0.5920000000000001
196,q4,0.9308888888888889
197,q4,0.6462857142857142
198,q4,0.4327333333333333
199,q4,0.24900000000000003
200,q4,0.8512500000000001
201,q4,1.68565
202,q4,0.4713000000000001
203,q4,0.7840999999999999
204,q4,0.4582
205,q4,0.9473333333333334
206,q4,0.42113333333333336
207,q4,1.2276666666666667
208,q4,6.4193999999999996
209,q4,6.4193999999999996
210,q4,0.84555
211,q4,0.46499999999999997
212,q4,0.44875
213,q4,0.6704210526315788
214,q4,4.00785
215,q4,1.82115
216,q4,0.48810000000000003
217,q4,1.2302857142857142
218,q4,0.27595
219,q4,0.30623076923076925
220,q4,1.5965555555555557
221,q4,0.3053571428571429
222,q4,0.64375
223,q4,0.7413499999999998
224,q4,0.5651333333333334
225,q4,1.3687
226,q4,2.421
227,q4,0.6933333333333334
228,q4,0.489
229,q4,0.3071111111111111
230,q4,1.14355
231,q4,0.5122500000000001
232,q4,0.471
233,q4,0.7233
234,q4,2.6930666666666667
235,q4,0.2392
236,q4,0.5475
237,q4,0.24984210526315784
238,q4,0.8066500000000001
239,q4,1.2365
240,q4,3.6503
241,q4,0.47335714285714275
242,q4,0.3858333333333333
243,q4,0.6237999999999999
244,q4,0.791578947368421
245,q4,0.45694736842105266
246,q4,-0.14955000000000002
247,q4,0.53675
248,q4,0.5395
249,q4,-0.0168
250,q4,0.73125
251,q4,0.5095333333333333
252,q4,0.8774615384615385
253,q4,1.0844285714285715
254,q4,0.8243500000000001
255,q4,0.20650000000000004
256,q4,1.0269473684210526
257,q4,0.5396500000000001
258,q4,0.96025
259,q4,0.45359999999999995
260,q4,0.6357
261,q4,1.40765
262,q4,0.6595000000000001
263,q4,0.42905
264,q4,1.06985
265,q4,0.40853333333333336
266,q4,1.2804666666666666
267,q4,0.8128500000000001
268,q4,0.6604000000000001
269,q4,0.39844999999999997
270,q4,0.7732
271,q4,0.915
272,q4,0.1744285714285714
273,q4,0.8279
274,q4,1.2460999999999998
275,q4,0.27322222222222226
276,q4,0.35069999999999996
277,q4,0.3343
278,q4,0.3091499999999999
279,q4,1.2698500000000001
280,q4,0.9189333333333333
281,q4,0.857611111111111
282,q4,1.23775
283,q4,1.0421538461538462
284,q4,0.4048499999999999
285,q4,1.1455
286,q4,1.3575499999999998
287,q4,0.9512
288,q4,1.761
289,q4,0.27135714285714285
290,q4,0.88805
291,q4,2.0964
292,q4,1.3032
293,q4,0.28825
294,q4,0.3358
295,q4,1.11605
296,q4,0.374
297,q4,0.5539333333333333
298,q4,0.6133333333333334
299,q4,1.8922222222222222
300,q4,1.59075
301,q4,0.6555714285714286
302,q4,0.5053684210526315
303,q4,0.3885714285714285
304,q4,0.6107999999999999
305,q4,0.32615
306,q4,1.0143499999999999
307,q4,0.4952
308,q4,1.6189500000000003
309,q4,0.7464999999999999
310,q4,0.5349444444444446
311,q4,0.8286
312,q4,1.1413
313,q4,0.1639
314,q4,1.737
315,q4,0.98005
316,q4,0.48550000000000004
317,q4,1.16635
318,q4,0.6251
319,q4,1.39055
320,q4,0.20364285714285718
321,q4,0.8281000000000001
322,q4,0.7040769230769229
323,q4,0.8143333333333334
324,q4,0.8533
325,q4,0.7079285714285714
326,q4,0.9673499999999999
327,q4,0.7055454545454545
328,q4,0.5244736842105263
329,q4,1.5346000000000002
330,q4,1.8500500000000002
331,q4,2.86875
332,q4,0.43933333333333324
333,q4,0.37909999999999994
334,q4,0.6476499999999998
335,q4,0.42965
336,q4,0.5735714285714285
337,q4,0.612
338,q4,0.8699
339,q4,0.5772666666666666
340,q4,0.1973333333333333
341,q4,0.4958
342,q4,0.2926
343,q4,0.7151111111111111
344,q4,1.8466999999999998
345,q4,0.58145
346,q4,0.29886666666666667
347,q4,1.14825
348,q4,0.45165000000000005
349,q4,0.8954499999999997
350,q4,0.7332500000000001
351,q4,0.30605000000000004
352,q4,21.419833333333333
353,q4,0.53105
354,q4,0.091
355,q4,0.091
356,q4,0.2864285714285714
357,q4,0.4302
358,q4,1.0162499999999999
359,q4,0.5395000000000001
360,q4,1.1857499999999999
361,q4,1.0856999999999997
362,q4,0.34934999999999994
363,q4,0.1688
364,q4,0.7485
365,q4,0.5368499999999999
366,q4,0.9481000000000002
367,q4,0.5129999999999999
368,q4,0.922888888888889
369,q4,0.6810999999999999
370,q4,0.44925000000000004
371,q4,1.3986999999999998
372,q4,0.6231052631578948
373,q4,0.9061428571428571
374,q4,0.60305
375,q4,0.3286428571428572
376,q4,1.1137499999999998
377,q4,1.5435
378,q4,0.6332500000000001
379,q4,0.2886
380,q4,0.7709
381,q4,0.5108
382,q4,0.7923500000000001
383,q4,1.8223333333333334
384,q4,1.1702142857142859
385,q4,1.385
386,q4,0.7752
387,q4,0.39719999999999994
388,q4,0.9039000000000001
389,q4,0.59625
390,q4,0.6292000000000002
391,q4,0.9369999999999999
392,q4,0.44849999999999995
393,q4,4.477785714285715
394,q4,0.3727142857142858
395,q4,1.6082142857142858
396,q4,0.3525500000000001
397,q4,0.41590000000000005
398,q4,0.6817
399,q4,0.8011000000000001
400,q4,0.3918
401,q4,1.13265
402,q4,0.08206666666666668
403,q4,1.4909375000000002
404,q4,0.36385
405,q4,0.42765000000000003
406,q4,1.3523
407,q4,0.00019999999999999649
408,q4,0.24139999999999998
409,q4,0.25665000000000004
410,q4,0.4732
411,q4,1.3392
412,q4,1.2563499999999999
413,q4,0.92505
414,q4,0.7032499999999999
415,q4,0.5206842105263159
416,q4,1.3608
417,q4,0.5319285714285714
418,q4,0.31815000000000004
419,q4,1.1563333333333334
420,q4,0.8366
421,q4,1.0267999999999997
422,q4,0.9511999999999998
423,q4,1.0578500000000002
424,q4,0.7259411764705882
425,q4,0.5649500000000001
426,q4,1.2744499999999999
427,q4,0.7636666666666667
428,q4,0.8234
429,q4,1.01075
430,q4,0.27605
431,q4,0.522
432,q4,0.5955999999999999
433,q4,0.6362499999999999
434,q4,2.041642857142857
435,q4,0.9347500000000001
436,q4,1.44405
437,q4,1.1547000000000003
438,q4,1.1019999999999999
439,q4,0.26875
440,q4,1.27515
441,q4,0.3450769230769231
442,q4,0.44311111111111107
443,q4,0.33462500000000006
444,q4,0.7946499999999999
445,q4,2.0624
446,q4,0.461
447,q4,0.7402
448,q4,0.3716
449,q4,0.17933333333333334
450,q4,0.5688000000000001
451,q4,0.6827500000000001
452,q4,0.12
453,q4,0.11335714285714285
454,q4,0.5219285714285714
455,q4,-0.006000000000000004
456,q4,0.9661
457,q4,1.2630833333333331
458,q4,1.2417
459,q4,0.7622499999999999
460,q4,0.9047500000000002
461,q4,1.1956
462,q4,1.3563
463,q4,0.66615
464,q4,1.2117
465,q4,0.5991666666666666
466,q4,0.8029999999999999
467,q4,0.53405
468,q4,1.0819333333333332
469,q4,0.8326499999999999
470,q4,0.6338999999999999
471,q4,0.6087499999999999
472,q4,0.7255
473,q4,0.4981000000000001
474,q4,-0.07824999999999996
475,q4,0.40569230769230774
476,q4,0.7604499999999998
477,q4,0.53375
478,q4,1.3678000000000001
479,q4,0.61985
480,q4,1.1608666666666667
481,q4,1.254333333333333
482,q4,0.4801500000000001
483,q4,0.4206428571428571
484,q4,0.7299499999999999
485,q4,2.7458
486,q4,1.8822222222222225
487,q4,0.6553333333333333
488,q4,0.28769999999999996
489,q4,1.0553
490,q4,1.0156
491,q4,0.39269230769230773
492,q4,0.22924999999999995
493,q4,1.0543333333333333
494,q4,1.2341176470588235
495,q4,0.37445
496,q4,0.4002
497,q4,1.3132500000000003
498,q4,0.5023500000000001
499,q4,1.2771428571428571
500,q4,0.708625
501,q4,0.6380999999999999
502,q4,1.3851111111111107
503,q4,0.7462
504,q4,0.5752857142857142
